"","user.id","user.name","user.profilePic","user.profileUrl","pageName","postId","viewsCount","time","link","text","likes","url"
"1577",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent-poa1-1.xx.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwG32FSt&_nc_oc=Adk8c_YKAWTSO_YRqzfPKyxlDKuileVd_kvPeaj0cl12naVHtoZGePdxf6FBJddywTM&_nc_zt=24&_nc_ht=scontent-poa1-1.xx&_nc_gid=Dn95mZXvycGxm_vgdj0-lQ&oh=00_AfHHdYppSVbGbpd1Rj2T6ol0g2agVJZmlORfupYqIcLT1w&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10160700702558220,NA,"2021-04-14T15:00:00.000Z","http://gruene.de/podcast","In unserem Grundsatzprogramm steht: Die Würde und Freiheit des Menschen werden in einer gerechten und solidarischen Gesellschaft verwirklicht. Doch was genau bedeutet Solidarität in einer Gesellschaft?

Darüber diskutieren Pegah und Hanna in dieser Podcastfolge. Außerdem: Was unterscheidet das Modell der grünen Grundsicherung von Hartz IV? Was können wir tun gegen Kinderarmut? Und wie schaffen wir bessere Grundlagen für Geschlechtergerechtigkeit?

👉 Am besten direkt abonnieren! gruene.de/podcast

🎧 Hast du die Folge schon gehört? Was hältst du von unserer Garantiesicherung?",418,"https://www.facebook.com/B90DieGruenen/posts/pfbid0ugp5KYfCSue7Lki6RNU7nCJnuiNPu4C2kAc1HhvDFN7QqDktymyNt7zBSiXQ8egNl"
"1578",100050313077113,"FDP","https://scontent.fsvq2-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwHbRHsV&_nc_oc=AdkxZ8ye6g5Mb5c5YUyOtOamI-iocpGrGZDYpyjcis8npfqGzc5-Y4xsXidHAgznM0E&_nc_zt=24&_nc_ht=scontent.fsvq2-1.fna&_nc_gid=AzOjt6R8pPFpXs_gZ0SwaQ&oh=00_AfFlr1KCvkj_vkAv6lvvFXkNhIHqFkMHSwFhIOmp4WmX5g&oe=680F401B","https://www.facebook.com/FDP","FDP",10159368270307250,4255,"2021-06-05T11:04:04.000Z","","Die morgige Landtagswahl ist eine Richtungsentscheidung für Sachsen-Anhalt. Beenden wir den Dauerstreit der bisherigen Regierung mit frischem Wind in der Landespolitik: Beide Stimmen FDP! 💪 #EinLandFährtHoch",193,"https://www.facebook.com/FDP/videos/478770943226929/"
"1579",100050313077113,"FDP","https://scontent.fsvq2-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwHbRHsV&_nc_oc=AdkxZ8ye6g5Mb5c5YUyOtOamI-iocpGrGZDYpyjcis8npfqGzc5-Y4xsXidHAgznM0E&_nc_zt=24&_nc_ht=scontent.fsvq2-1.fna&_nc_gid=AzOjt6R8pPFpXs_gZ0SwaQ&oh=00_AfFlr1KCvkj_vkAv6lvvFXkNhIHqFkMHSwFhIOmp4WmX5g&oe=680F401B","https://www.facebook.com/FDP","FDP",10159366151597250,NA,"2021-06-05T07:03:39.000Z","","Ein Ausweis, der Leben retten kann 💪 - der heutige Tag der #Organspende macht darauf aufmerksam, dass viele Patientinnen und Patienten in Deutschland auf ein lebenswichtiges Organ warten müssen, weil es zu wenig Organspenden gibt. Dieses Problem kann durch mehr Spenderinnen und Spender gelöst werden. Organspenderin oder Organspender kann man im Ernstfall aber nur werden, wenn man einen Organspendeausweis hat!
Mit einem solchen Ausweis kann man sowohl zustimmen, spenden zu wollen, als auch das Spenden ausdrücklich ablehnen. Deine Entscheidung! 👍 Hast Du schon einen Organspendeausweis?  #TagDerOrganspende",541,"https://www.facebook.com/FDP/posts/pfbid0pge9D4L1mWeJGnHDKqSVCyVAWKVsPzJDiyoaMa7rS3uhDAZvxwMpBmRLjHBbBDucl"
"1580",100050313077113,"FDP","https://scontent.fsvq2-1.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwHbRHsV&_nc_oc=AdkxZ8ye6g5Mb5c5YUyOtOamI-iocpGrGZDYpyjcis8npfqGzc5-Y4xsXidHAgznM0E&_nc_zt=24&_nc_ht=scontent.fsvq2-1.fna&_nc_gid=AzOjt6R8pPFpXs_gZ0SwaQ&oh=00_AfFlr1KCvkj_vkAv6lvvFXkNhIHqFkMHSwFhIOmp4WmX5g&oe=680F401B","https://www.facebook.com/FDP","FDP",10159366123862250,NA,"2021-06-04T12:40:16.000Z","","Unser Ziel ist es, so stark zu werden, dass Deutschland weiter aus der Mitte regiert wird. 💪

Die  einen setzen auf mehr Bürokratie, auf mehr Beauftragte, auf mehr staatliche Lenkung. Kurz gesagt Sie setzen auf die Politik in den Umbau der Wirtschaft organisieren sollen. ""Wir dagegen wollen Erfinder und Unternehmergeist, Gründergeist in unserer Gesellschaft mobilisieren. Wir wollen die Menschen entfesseln von bürokratischen Hemmnissen, wollen Forschungsfreiheit gewährleisten, wollen Planungs- und Genehmigungsverfahren beschleunigen"", so Christian Lindner Wir wollen massiv in die Bildung investieren, die Digitalisierung voranbringen, die Bürgerinnen und Bürger steuerlich entlasten. ""Und wir wollen erreichen, dass die Coronapandemie das letzte Kapitel in der Biografie des Faxgerätes gewesen ist"", so Christian Lindner. 😉Um genau diese politischen Fragen, welche Richtung unser Land nimmt, über die wird jetzt in den nächsten Wochen und Monaten diskutiert werden.",3510,"https://www.facebook.com/FDP/posts/pfbid0ztLmF7UwgCRPz6PKZjvMgAqWkozhLTdRaHcfzPqc6bkSm9k8U4yjCfHZMma8sJ1Jl"
"1581",100044569711782,"AfD","https://scontent.fbsb10-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwEyDcjB&_nc_oc=AdnLNDKCbRkGdAj_g_swhmNRvWD8_Bl49yh60LX7vBLgVxw34_JjMVoBAosboi-3gEw&_nc_zt=24&_nc_ht=scontent.fbsb10-1.fna&_nc_gid=u2mrQHcu8giny6OeTNLSEQ&oh=00_AfEmN3b6i2sh4mV6M_1MNLgtT_pXBtF00sHZ9cEUWoTxhw&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4510630775633893,NA,"2021-08-02T13:00:24.000Z","http://www.afd.de/plakatspendenshop","++ Für ein normales Deutschland: Jetzt unsere Plakatspenden-Aktion unterstützen! ++

Am 26. September geht es bei der Bundestagswahl um eine Richtungs-Entscheidung: Fortsetzung des Irrsinns oder Aufbruch in ein normales Deutschland. Unterstützen Sie uns dazu gern mit einer Plakatspende, um die AfD so sichtbar wie möglich zu machen!

Großplakate gibt es auch in Ihrer Wunschregion schon ab 100 €:
www.afd.de/plakatspendenshop",2714,"https://www.facebook.com/alternativefuerde/posts/pfbid02dZRjZi6TNU1E14s92547Vg1jR7fKD9D2gXHgSLE329dFHcfQM8aVz7cq8wVbSBwil"
"1582",100044569711782,"AfD","https://scontent.fbsb10-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwEyDcjB&_nc_oc=AdnLNDKCbRkGdAj_g_swhmNRvWD8_Bl49yh60LX7vBLgVxw34_JjMVoBAosboi-3gEw&_nc_zt=24&_nc_ht=scontent.fbsb10-1.fna&_nc_gid=u2mrQHcu8giny6OeTNLSEQ&oh=00_AfEmN3b6i2sh4mV6M_1MNLgtT_pXBtF00sHZ9cEUWoTxhw&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4510135902350047,NA,"2021-08-02T09:14:27.000Z","https://www.afd.de/spenden","++ BKA-Zahlen: Jeden Tag zwei Gruppenvergewaltigungen! ++

Aktuelle Zahlen des BKA zeigen, dass statistisch in Deutschland JEDEN TAG zwei Gruppenvergewaltigungen geschehen. Die Schreckenstaten zerstören das Leben der Frauen und Mädchen oft für immer. Unvorstellbar – das verursachte Leid, das Familien und Opfer auf Dauer mit sich tragen müssen.

Besonders auffällig: Jeder zweite Tatverdächtige hat keine deutsche Staatsbürgerschaft. Die Täter stammen häufig aus dem Irak, Syrien oder Afghanistan. Afghanen sind gemessen am Bevölkerungsanteil sogar 20-fach (!) überrepräsentiert.

Schluss mit diesem Wegsehen! Wir brauchen eine personell gut gerüstete und optimal ausgestattete Polizei, wir brauchen geschützte Grenzen, Abschiebungen von Straftätern und ein konsequentes Vorgehen gegen Kriminelle in Deutschland.

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Oder platzieren Sie ein AfD-Großplakat. Schon ab 108 €:
https://www.afd.de/plakatspendenshop

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1583",100044569711782,"AfD","https://scontent.fbsb10-1.fna.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwEyDcjB&_nc_oc=AdnLNDKCbRkGdAj_g_swhmNRvWD8_Bl49yh60LX7vBLgVxw34_JjMVoBAosboi-3gEw&_nc_zt=24&_nc_ht=scontent.fbsb10-1.fna&_nc_gid=u2mrQHcu8giny6OeTNLSEQ&oh=00_AfEmN3b6i2sh4mV6M_1MNLgtT_pXBtF00sHZ9cEUWoTxhw&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4509775122386125,194406,"2021-08-02T06:02:14.000Z","https://www.afd.de/spenden","+++ Weidels Konter: Völlig ohne Not wird die Axt an die deutsche Wirtschaft gelegt! +++

Hunderttausende Arbeitsplätze werden aus ideologischen Gründen gemeinsam mit dem Verbrennermotor geopfert. Bis 2030 gehen voraussichtlich 215.000 Arbeitsplätze verloren, ohne dass es hierfür Alternativen gäbe.

Die Bundesregierung sieht bei dieser Aushöhlung des Wirtschaftsstandorts Deutschland nicht nur tatenlos zu, sondern fördert die Abwirtschaftung einer so wichtigen Säule auch noch.

Wer diese Entwicklung stoppen und das Einkommen Hunderttausender sichern will, der hat nur eine Wahl: Die AfD!

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Oder platzieren Sie ein AfD-Großplakat. Schon ab 108 €:
https://www.afd.de/plakatspendenshop

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1584",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fgnm1-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwHPdog7&_nc_oc=AdkwfsX7lR4VMxMpwM2B_OE7WdQ5WIF6mTy5Btd6xx4BeUePuhSbHOnar1EMcIUbTq0&_nc_zt=24&_nc_ht=scontent.fgnm1-1.fna&_nc_gid=As5Ojb6YcaovhLPTpfWkRA&oh=00_AfEFnR6NSrIQ9RgeZNp68F_8YmZzPDcBSlTbAkhNDT8BQg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",961128268025066,11721,"2021-04-09T12:00:09.000Z","","Jetzt live: Kommunaler Klimakongress mit Lisa Badum, Robert Habeck, Katja Dörner, Belit Onay, Katrin Habenschaden und Stefan Fassbinder.",362,"https://www.facebook.com/B90DieGruenen/videos/961128268025066/"
"1585",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fgnm1-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwHPdog7&_nc_oc=AdkwfsX7lR4VMxMpwM2B_OE7WdQ5WIF6mTy5Btd6xx4BeUePuhSbHOnar1EMcIUbTq0&_nc_zt=24&_nc_ht=scontent.fgnm1-1.fna&_nc_gid=As5Ojb6YcaovhLPTpfWkRA&oh=00_AfEFnR6NSrIQ9RgeZNp68F_8YmZzPDcBSlTbAkhNDT8BQg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10160661908223220,NA,"2021-04-09T07:36:00.000Z","","Der Weg in die Klimaneutralität wird vor Ort in den Kommunen, also in deiner Stadt, in deinem Dorf, in deiner Gemeinde wesentlich mitgestaltet. Aus diesem Grund wollen wir mit unserem kommunalen Klimakongress Menschen zusammen bringen, die sich vor Ort einsetzen möchten.

Dazu ab 14 Uhr live auf Facebook: Lisa Badum, Robert Habeck, Katja Dörner, Belit Onay, Katrin Habenschaden und Stefan Fassbinder.",503,"https://www.facebook.com/B90DieGruenen/posts/pfbid02niWt9HNU2cbsfD57mszi6AzMLMYZV1x9PCKarAaUejFvNyXR1hVNCQz1zKbMYibTl"
"1586",100044212790291,"BÜNDNIS 90/DIE GRÜNEN","https://scontent.fgnm1-1.fna.fbcdn.net/v/t39.30808-1/480439575_1185385902945158_6040570786569941923_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=100&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=mIZMnxnNz_EQ7kNvwHPdog7&_nc_oc=AdkwfsX7lR4VMxMpwM2B_OE7WdQ5WIF6mTy5Btd6xx4BeUePuhSbHOnar1EMcIUbTq0&_nc_zt=24&_nc_ht=scontent.fgnm1-1.fna&_nc_gid=As5Ojb6YcaovhLPTpfWkRA&oh=00_AfEFnR6NSrIQ9RgeZNp68F_8YmZzPDcBSlTbAkhNDT8BQg&oe=680F387A","https://www.facebook.com/B90DieGruenen","B90DieGruenen",10160682286653220,NA,"2021-04-08T09:30:02.000Z","","Wir stellen uns kategorisch gegen die strukturelle Diskriminierung und Ausgrenzung von Minderheiten. Angehörige der Roma, Europas größter Minderheit, erleben Rassismus und Diskriminierung täglich. Deswegen fordern wir im Entwurf unseres Programms zur Bundestagswahl:
➡ Umsetzung der EU-Roma-Rahmenstrategie (Post2020) 
➡ ""Nationale Koordinierungsstelle“ für Umsetzung und Monitoring der deutschen Strategie 
➡ Förderung von Sprache und Kultur von Sinti*zze und Rom*nja 
➡ Einrichtung einer Monitoring- und Informationsstelle zur Erfassung von antiziganistischer Hetze und Gewalt

In Europa leben schätzungsweise 12 bis 15 Millionen Roma. Und in Deutschland ca. 150.000 deutsche Sinti*zze und Rom*nja. Heute begehen Menschen mit Romani-Hintergrund in ganz Europa zum 50. Mal den #RomaDay. An diesem Tag geht es um Sichtbarkeit für die Romani-Kultur, aber auch weiterhin um den Einsatz für gleiche Rechte, gegen Armut und Antiziganismus.",598,"https://www.facebook.com/B90DieGruenen/posts/pfbid0QCFiTAFDPtg1s1hzXkN4EEoeHTDvR7hVhZajEWLSHSwbw1jd6EpwJQGrkkndvhYDl"
"1587",100044569711782,"AfD","https://scontent-dfw5-2.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGTi37y&_nc_oc=AdlMRsDE-acyJpCL15qL8QVJiDZePip5uIr-yMuWZ5dTlKWQThi5m72jZ3aoDTlsbAk&_nc_zt=24&_nc_ht=scontent-dfw5-2.xx&_nc_gid=6TP06c0eTD5jNgwxsWIdcw&oh=00_AfFm1Q2BWoM2oaOcfHP4t6KTpzz0pQ1W91AEWlwV5-Pgrw&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4501548763208761,NA,"2021-08-01T06:55:12.000Z","https://afdkompakt.de/podcast/","🎧🔥 7 Tage Deutschland - der AfD-Wochenend-Podcast!

▶ https://afdkompakt.de/podcast/
▶ https://www.youtube.com/afdkanal
▶ https://open.spotify.com/show/2hpEWvmxwGkbfcKKdiexPJ

Ausgabe 30/21 zu diesen Themen:

Hochwasser: Linksgrün dominierte Behörden haben das Unwetter erst zur Katastrophe gemacht, weil Einsätze nicht geübt und die Helfer schlecht koordiniert werden. Wie die AfD mit Spenden und Tatkraft helfen konnte und wie von Altparteien bis hin zu „Fridays for Future“ die Schuld für die Flut beim „Klima“ gesucht und damit von der Verantwortung der Regierenden abgelenkt wird, darüber sprechen der AfD-Bundestagsabgeordnete Rüdiger Lucassen, der rheinland-pfälzische AfD-Landtagsabgeordnete Damian Lohr und JA-Chef Carlo Clemens.

Energiesicherheit: Wie man die Verschandelung unserer deutschen Landschaften durch Windräder und Solarfelder verhindern und gleichzeitig sicher und günstig Strom produzieren kann, zeigt die Aktion „Kernkraft? Na klar!“ der AfD-Fraktion Sachsen. Wir sprechen mit Fraktions-Chef Jörg Urban.

Gender-Irrsinn: Der Wahnsinn ist in der katholischen Kirche angekommen. Das Bistum Hildesheim hat auf seiner Internetseite eine Handreichung zur „geschlechtersensiblen Sprache“ veröffentlicht. Wird aus dem „Vater, dem Sohn und dem heiligen Geist“ ein „Gott, der uns Vater und Mutter ist“? Adam Golkontt, katholischer Sprecher der Christen in der AfD Nord, nennt das im Podcast einen Skandal und Gotteslästerung.

Grundrechte in Gefahr: In Berlin dürfen fast 70.000 Personen beim „Christopher Street Day“ auf die Straße. Rot-Rot-Grün genehmigt das sofort. Wenn aber eine Woche später Bürger gegen die Corona-Gängelungen demonstrieren wollen, wird das vom Senat verboten. Wegen Corona! So geht das nicht! Das sagt der Berliner AfD-Fraktionsvorsitzende Georg Pazderski.

Bundestagswahl: Noch acht Wochen bis zum Urnengang. Die ersten Plakate hängen schon. Und wir sind mit unserer Wahlserie im Land Brandenburg: Wir reden mit den Bundestagsabgeordneten Steffen Kotré und René Springer, die große Pläne für die nächsten vier Jahre haben. Und wir hören vom Brandenburger Spitzenkandidaten Alexander Gauland.

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Oder platzieren Sie ein AfD-Großplakat. Schon ab 108 €:
https://www.afd.de/plakatspendenshop

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1588",100044569711782,"AfD","https://scontent-dfw5-2.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGTi37y&_nc_oc=AdlMRsDE-acyJpCL15qL8QVJiDZePip5uIr-yMuWZ5dTlKWQThi5m72jZ3aoDTlsbAk&_nc_zt=24&_nc_ht=scontent-dfw5-2.xx&_nc_gid=6TP06c0eTD5jNgwxsWIdcw&oh=00_AfFm1Q2BWoM2oaOcfHP4t6KTpzz0pQ1W91AEWlwV5-Pgrw&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4502574446439526,249844,"2021-07-31T17:00:04.000Z","","++ Warum Sie die Wahlurne wählen sollten! ++

Nur noch knapp zwei Monate trennen uns von der wichtigen Bundestagswahl am 26. September 2021, bei der die AfD ein starkes Zeichen für ein normales Deutschland setzen wird. Erfahren Sie jetzt die Gründe, warum die AfD dazu appelliert die bewährte Wahlurne zu nutzen, in diesem Video:",7395,"https://www.facebook.com/alternativefuerde/videos/871301820459206/"
"1589",100044569711782,"AfD","https://scontent-dfw5-2.xx.fbcdn.net/v/t39.30808-1/469127014_1107359340759713_5229913907519998309_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=MBR91xqtf7wQ7kNvwGTi37y&_nc_oc=AdlMRsDE-acyJpCL15qL8QVJiDZePip5uIr-yMuWZ5dTlKWQThi5m72jZ3aoDTlsbAk&_nc_zt=24&_nc_ht=scontent-dfw5-2.xx&_nc_gid=6TP06c0eTD5jNgwxsWIdcw&oh=00_AfFm1Q2BWoM2oaOcfHP4t6KTpzz0pQ1W91AEWlwV5-Pgrw&oe=680F15C0","https://www.facebook.com/alternativefuerde","alternativefuerde",4502199663143671,NA,"2021-07-31T13:55:50.000Z","https://www.afd.de/spenden","++ US-Seuchenbehörde bestätigt: Auch Geimpfte können infektiös sein! ++

Mittlerweile macht die Bundesregierung keinen Hehl mehr daraus, dass sie ungeimpfte Bürger offen diskriminieren und von Grundrechten ausschließen will. Doch niemand Geringeres als die US-Seuchenschutzbehörde CDC bestätigt nun, dass auch Geimpfte infektiös sein können. Und nicht nur das: CDC-Direktorin Rochelle Walensky zitierte aus bislang unveröffentlichten Daten, wonach geimpfte Menschen die Delta-Variante genauso leicht verbreiten könnten wie ungeimpfte. Diese Daten aus 100 Proben von geimpften und ungeimpften Personen sollen ergeben haben, dass die Virusmenge in Nasen und Rachen sich bei beiden Gruppen kaum unterscheide.

Zwar verliefen die Infektionen bei Geimpften weniger schwer als bei Ungeimpften. Auch die überwiegende Zahl der Krankenhausaufenthalte und Todesfälle ereigne sich bei Ungeimpften. Doch eine Zwei-Klassen-Gesellschaft entbehrt angesichts der ernüchternden Erkenntnisse aus den Vereinigten Staaten jeglicher Logik. Die Panikmache muss beendet werden, die Grundrechte müssen für ALLE wiederhergestellt werden!

Bitte unterstützen auch Sie unsere Arbeit mit einer Spende:
https://www.afd.de/spenden

Oder platzieren Sie ein AfD-Großplakat. Schon ab 108 €:
https://www.afd.de/plakatspendenshop

Kennen Sie schon unseren Telegram-Kanal? Sofort abonnieren! 💙
[messaging-link]
"1590",100050313077113,"FDP","https://z-p3-scontent.fbfh8-2.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwHwEfdP&_nc_oc=AdmWiugh13vZ4DSzkBU7jJHne7ZiUMNQQSlJG6Nh8nJvUwXU93m0oj8HGb9bvyG-lMk&_nc_zt=24&_nc_ht=z-p3-scontent.fbfh8-2.fna&_nc_gid=tXx4akBHh001vzNBq8-XnQ&oh=00_AfG065tnWnb_7ZqPVLGU7yPv2s1uwuBeFP0ou-HCEtpXwg&oe=680F401B","https://www.facebook.com/FDP","FDP",10159365756962250,NA,"2021-06-04T08:32:24.000Z","","Wir haben einen Digitalisierungsschub dringend nötig... Aber gerade einmal 2% der Gelder kommen an. Das liegt u.a. an dem vielen Papierkram, den die Schulen durchkämpfen müssen, damit sie das Geld bekommen. Der #Digitalpakt ist also unpraktisch und viel zu bürokratisch. 👎

Deshalb wollen wir einen Digitalpakt 2.0, damit Deutschland endlich digital in Sachen Schule und Unterricht wird! 💪 WLAN in jedem Klassenzimmer, digitale Lernwelten, technisches Equipment, Fortbildungen für die Lehrkräfte und IT-Fachpersonal, damit die Lehrerinnen und Lehrer sich auf den Unterricht und nicht auf Administration konzentrieren können! Also: Machen wir den Digitalpakt endlich praktikabel! 🚀",415,"https://www.facebook.com/FDP/posts/pfbid0wVyvPx7GJjGkuEy84BJSjcEB17LpwEwodkC3bj5ZLVWsefTthsAj4CJtZ2CR9QA7l"
"1591",100050313077113,"FDP","https://z-p3-scontent.fbfh8-2.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwHwEfdP&_nc_oc=AdmWiugh13vZ4DSzkBU7jJHne7ZiUMNQQSlJG6Nh8nJvUwXU93m0oj8HGb9bvyG-lMk&_nc_zt=24&_nc_ht=z-p3-scontent.fbfh8-2.fna&_nc_gid=tXx4akBHh001vzNBq8-XnQ&oh=00_AfG065tnWnb_7ZqPVLGU7yPv2s1uwuBeFP0ou-HCEtpXwg&oe=680F401B","https://www.facebook.com/FDP","FDP",1314546715607349,3272,"2021-06-03T17:02:20.000Z","","Jetzt 🔴 LIVE aus Magdeburg: Wahlkampf-Endspurt mit Christian Lindner und der Spitzenkandidatin der FDP Sachsen-Anhalt, Lydia Hüskens!",144,"https://www.facebook.com/FDP/videos/1314546715607349/"
"1592",100050313077113,"FDP","https://z-p3-scontent.fbfh8-2.fna.fbcdn.net/v/t39.30808-1/480744423_1189667712720320_3924593617070557238_n.jpg?stp=cp0_dst-jpg_s40x40_tt6&_nc_cat=109&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ncH0vnU7dDIQ7kNvwHwEfdP&_nc_oc=AdmWiugh13vZ4DSzkBU7jJHne7ZiUMNQQSlJG6Nh8nJvUwXU93m0oj8HGb9bvyG-lMk&_nc_zt=24&_nc_ht=z-p3-scontent.fbfh8-2.fna&_nc_gid=tXx4akBHh001vzNBq8-XnQ&oh=00_AfG065tnWnb_7ZqPVLGU7yPv2s1uwuBeFP0ou-HCEtpXwg&oe=680F401B","https://www.facebook.com/FDP","FDP",10159363682012250,NA,"2021-06-03T13:47:28.000Z","","Nachhaltiger Klimaschutz muss den vielfältigen Lebensrealitäten aller Menschen gerecht werden. „Klimaschutz muss fair sein und darf nicht nur zulasten einiger gehen“, so Volker Wissing. ""Was machen denn die Menschen auf dem Land, die auf ihr Auto angewiesen sind, denen kaum öffentliche Verkehrsmittel zur Verfügung stehen? Höhere Energiepreise belasten vor allem Menschen mit einem geringeren Einkommen“, warnt Volker Wissing. Klimaschutz muss sozial gerecht sein.
""Der grüne Klimaschutz mit seinen pauschalen Verboten und der willkürlichen Verteuerung der Kraftstoffpreise ist keine smarte Lösung. Wir Freien Demokraten wollen stattdessen den ÖPNV verbessern und durch Innovationen Klimaschutz betreiben"", so Volker Wissing. Mit synthetischen Kraftstoffen könnten Autos in der Zukunft beispielsweise umweltfreundlich werden. Deshalb wollen wir Innovationen und Forschung fördern und technologieoffen sein! Grüner Klimaschutz basiert auf Verboten, liberaler Klimaschutz auf Angeboten.",3341,"https://www.facebook.com/FDP/posts/pfbid0AjWeDXHWKV5gDCYLfotM3Vc3bquazg6cEzLCZuQbLqsQ4hhuMuNeCcQRKJ7D5S97l"
